crop,disease history,msp,temp,rainfall,humidity,n,p,k,season,soil,type
sorghum,"bacterial leaf spot, charcoal rot",2800,28.56,535.5,76.5,81.6,40.8,0,kharif,alluvialsoil,14
bajra,downey mildew,1750,25.5,510,51,112.2,40.8,20.4,rabi,blacksoil,15
red gram,"wilt ,stem blight, dry root rot",5050,33.66,535.5,87.72,20.4,51,20.4,kharif,blacksoil,16
black gram ,"yello mossaic virus, leaf crinkle ,powdery mildew",4400,30.6,739.5,85.68,25.5,51,30.6,rabi,alluvialsoil,17
sesame,"bacterialblight,rootrot,phyllody",5600,27.54,816,75.48,51,25.5,25.5,kharif,lateritesoil,18
sweet potato,"black rot,bacterial stem,root rot",4875,24.48,459,53.04,204,59.16,130.56,rabi,marshy,19
mustard,"white rust, club root, bacterial blight",3700,26.52,459,60.18,81.6,20.4,20.4,rabi,alluvialsoil,20
soyabean,"stem rot, stram blight",3050,28.56,51,76.5,25.5,51,30.6,rabi,alluvialsoil,21
lin seed,"rust, wilt mildew, powdery mildew",4050,15.3,612,23.46,91.8,40.8,30.6,kharif,alluvialsoil,22
niger,"powdery miltew,milt",4050,21.42,1173,35.7,20.4,40.8,0,kharif,blacksoil,23
capsicum,"bactrial spot, charcoal rot, root knot",3500,30.6,1020,79.56,76.5,76.5,56.1,kharif,redsoil,24
cucumber,"powdery mildew, cucumber betelles, mosiac",2200,19.38,459,26.52,102,51,51,rabi,alluvialsoil,25
ridge gourd,"belly rot, bacterial milt, downey mildew",2540,32.64,510,80.58,102,61.2,61.2,kharif,alluvialsoil,26
bottle gourd,"furasium milt, powdery mildew, downey mildew",2500,25.5,306,66.3,102,51,51,rabi,alluvialsoil,27
snake gourd,"antracnose, leaf spot",2600,26.52,612,69.36,61.2,51,40.8,kharif,alluvialsoil,28
Water melon,"bacterial fruit blotch, antracnose",2000,25.5,561,65.28,61.2,40.8,40.8,kharif,alluvialsoil,29
muskmelon,"powdery mildew, root knot, ",3200,28.56,459,74.46,102,76.5,51,kharif,alluvialsoil,30
cauli flower,"black leg,camping off, leaf spot",3000,17.34,408,21.42,102,51,51,rabi,alluvialsoil,31
onion,"downey mildew,purple blotch, green mould",2500,17.34,357,25.5,102,51,71.4,kharif,alluvialsoil,32
french bean,"leaf spot, antracnose",5450,19.38,397.8,23.46,61.2,40.8,40.8,rabi,alluvialsoil,33
garden pea,"brown spot, gray mold, root rot",6000,18.36,438.6,23.46,30.6,51,25.5,rabi,alluvialsoil,34
maize,leaf blight,1750,23.575,666.25,34.85,275.725,114.8,275.725,kharif,blacksoil,1
cotton,boll weevil,5150,23.575,1025,36.9,251.125,43.05,68.675,kharif,blacksoil,2
wheat,"leaf rust , spike blight , saw fly",1840,24.6,768.75,35.875,207.05,74.825,177.325,rabi,alluvialsoil,3
paddy,"rice blast , shealth blast ",1750,25.625,691.875,56.375,18.45,3.075,18.45,kharif,alluvialsoil,4
barley,"bacterial blight , powdery mildew",1440,35.875,563.75,82,61.5,7.175,7.175,rabi,alluvialsoil,5
finger millet,magnaporthe grascea,1800,23.575,563.75,35.875,61.5,30.75,30.75,kharif,blacksoil,6
ground nut,"early leaf spot,rust disease,stem rot",4890,26.65,589.375,57.4,30.75,0,153.75,kharif,redsoil,7
green gram,"leaf blight,powdery mildew,root rot",5375,30.75,948.125,78.925,41,10.25,15.375,kharif,redsoil,8
tea,"blister blight,chemiliabiback",2000,17.425,2665,20.5,138.375,41,96.35,kharif,lateritesoil,9
chillies,"wilting,canker,mosaic virral",7500,20.5,563.75,22.55,76.875,76.875,56.375,kharif,alluvialsoil,10
turmeric,"ryzome,leaf bloeth,dry rot",6000,25.625,1537.5,43.05,128.125,37.925,37.925,kharif,alluvialsoil,11
sugar cane,"orangerust,leafcald,mosaicviral",275,28.7,1845,71.75,307.5,102.5,205,kharif,alluvialsoil,12
jute,"leafblight,seedlingblight,mosaicvirus",3700,28.7,1845,73.8,20.5,20.5,20.5,kharif,redsoil,13
sorghum,"bacterial leaf spot, charcoal rot",2800,28.7,538.125,76.875,82,41,0,kharif,alluvialsoil,14
bajra,downey mildew,1750,25.625,512.5,51.25,112.75,41,20.5,rabi,blacksoil,15
red gram,"wilt ,stem blight, dry root rot",5050,33.825,538.125,88.15,20.5,51.25,20.5,kharif,blacksoil,16
black gram ,"yello mossaic virus, leaf crinkle ,powdery mildew",4400,30.75,743.125,86.1,25.625,51.25,30.75,rabi,alluvialsoil,17
sesame,"bacterialblight,rootrot,phyllody",5600,27.675,820,75.85,51.25,25.625,25.625,kharif,lateritesoil,18
sweet potato,"black rot,bacterial stem,root rot",4875,24.6,461.25,53.3,205,59.45,131.2,rabi,marshy,19
mustard,"white rust, club root, bacterial blight",3700,26.65,461.25,60.475,82,20.5,20.5,rabi,alluvialsoil,20
soyabean,"stem rot, stram blight",3050,28.7,51.25,76.875,25.625,51.25,30.75,rabi,alluvialsoil,21
lin seed,"rust, wilt mildew, powdery mildew",4050,15.375,615,23.575,92.25,41,30.75,kharif,alluvialsoil,22
niger,"powdery miltew,milt",4050,21.525,1178.75,35.875,20.5,41,0,kharif,blacksoil,23
capsicum,"bactrial spot, charcoal rot, root knot",3500,30.75,1025,79.95,76.875,76.875,56.375,kharif,redsoil,24
cucumber,"powdery mildew, cucumber betelles, mosiac",2200,19.475,461.25,26.65,102.5,51.25,51.25,rabi,alluvialsoil,25
ridge gourd,"belly rot, bacterial milt, downey mildew",2540,32.8,512.5,80.975,102.5,61.5,61.5,kharif,alluvialsoil,26
bottle gourd,"furasium milt, powdery mildew, downey mildew",2500,25.625,307.5,66.625,102.5,51.25,51.25,rabi,alluvialsoil,27
snake gourd,"antracnose, leaf spot",2600,26.65,615,69.7,61.5,51.25,41,kharif,alluvialsoil,28
Water melon,"bacterial fruit blotch, antracnose",2000,25.625,563.75,65.6,61.5,41,41,kharif,alluvialsoil,29
muskmelon,"powdery mildew, root knot, ",3200,28.7,461.25,74.825,102.5,76.875,51.25,kharif,alluvialsoil,30
cauli flower,"black leg,camping off, leaf spot",3000,17.425,410,21.525,102.5,51.25,51.25,rabi,alluvialsoil,31
onion,"downey mildew,purple blotch, green mould",2500,17.425,358.75,25.625,102.5,51.25,71.75,kharif,alluvialsoil,32
french bean,"leaf spot, antracnose",5450,19.475,399.75,23.575,61.5,41,41,rabi,alluvialsoil,33
garden pea,"brown spot, gray mold, root rot",6000,18.45,440.75,23.575,30.75,51.25,25.625,rabi,alluvialsoil,34
maize,leaf blight,1750,23.69,669.5,35.02,277.07,115.36,277.07,kharif,blacksoil,1
cotton,boll weevil,5150,23.69,1030,37.08,252.35,43.26,69.01,kharif,blacksoil,2
wheat,"leaf rust , spike blight , saw fly",1840,24.72,772.5,36.05,208.06,75.19,178.19,rabi,alluvialsoil,3
paddy,"rice blast , shealth blast ",1750,25.75,695.25,56.65,18.54,3.09,18.54,kharif,alluvialsoil,4
barley,"bacterial blight , powdery mildew",1440,36.05,566.5,82.4,61.8,7.21,7.21,rabi,alluvialsoil,5
finger millet,magnaporthe grascea,1800,23.69,566.5,36.05,61.8,30.9,30.9,kharif,blacksoil,6
ground nut,"early leaf spot,rust disease,stem rot",4890,26.78,592.25,57.68,30.9,0,154.5,kharif,redsoil,7
green gram,"leaf blight,powdery mildew,root rot",5375,30.9,952.75,79.31,41.2,10.3,15.45,kharif,redsoil,8
tea,"blister blight,chemiliabiback",2000,17.51,2678,20.6,139.05,41.2,96.82,kharif,lateritesoil,9
chillies,"wilting,canker,mosaic virral",7500,20.6,566.5,22.66,77.25,77.25,56.65,kharif,alluvialsoil,10
turmeric,"ryzome,leaf bloeth,dry rot",6000,25.75,1545,43.26,128.75,38.11,38.11,kharif,alluvialsoil,11
sugar cane,"orangerust,leafcald,mosaicviral",275,28.84,1854,72.1,309,103,206,kharif,alluvialsoil,12
jute,"leafblight,seedlingblight,mosaicvirus",3700,28.84,1854,74.16,20.6,20.6,20.6,kharif,redsoil,13
sorghum,"bacterial leaf spot, charcoal rot",2800,28.84,540.75,77.25,82.4,41.2,0,kharif,alluvialsoil,14
bajra,downey mildew,1750,25.75,515,51.5,113.3,41.2,20.6,rabi,blacksoil,15
red gram,"wilt ,stem blight, dry root rot",5050,33.99,540.75,88.58,20.6,51.5,20.6,kharif,blacksoil,16
black gram ,"yello mossaic virus, leaf crinkle ,powdery mildew",4400,30.9,746.75,86.52,25.75,51.5,30.9,rabi,alluvialsoil,17
sesame,"bacterialblight,rootrot,phyllody",5600,27.81,824,76.22,51.5,25.75,25.75,kharif,lateritesoil,18
sweet potato,"black rot,bacterial stem,root rot",4875,24.72,463.5,53.56,206,59.74,131.84,rabi,marshy,19
mustard,"white rust, club root, bacterial blight",3700,26.78,463.5,60.77,82.4,20.6,20.6,rabi,alluvialsoil,20
soyabean,"stem rot, stram blight",3050,28.84,51.5,77.25,25.75,51.5,30.9,rabi,alluvialsoil,21
lin seed,"rust, wilt mildew, powdery mildew",4050,15.45,618,23.69,92.7,41.2,30.9,kharif,alluvialsoil,22
niger,"powdery miltew,milt",4050,21.63,1184.5,36.05,20.6,41.2,0,kharif,blacksoil,23
capsicum,"bactrial spot, charcoal rot, root knot",3500,30.9,1030,80.34,77.25,77.25,56.65,kharif,redsoil,24
cucumber,"powdery mildew, cucumber betelles, mosiac",2200,19.57,463.5,26.78,103,51.5,51.5,rabi,alluvialsoil,25
ridge gourd,"belly rot, bacterial milt, downey mildew",2540,32.96,515,81.37,103,61.8,61.8,kharif,alluvialsoil,26
bottle gourd,"furasium milt, powdery mildew, downey mildew",2500,25.75,309,66.95,103,51.5,51.5,rabi,alluvialsoil,27
snake gourd,"antracnose, leaf spot",2600,26.78,618,70.04,61.8,51.5,41.2,kharif,alluvialsoil,28
Water melon,"bacterial fruit blotch, antracnose",2000,25.75,566.5,65.92,61.8,41.2,41.2,kharif,alluvialsoil,29
muskmelon,"powdery mildew, root knot, ",3200,28.84,463.5,75.19,103,77.25,51.5,kharif,alluvialsoil,30
cauli flower,"black leg,camping off, leaf spot",3000,17.51,412,21.63,103,51.5,51.5,rabi,alluvialsoil,31
onion,"downey mildew,purple blotch, green mould",2500,17.51,360.5,25.75,103,51.5,72.1,kharif,alluvialsoil,32
french bean,"leaf spot, antracnose",5450,19.57,401.7,23.69,61.8,41.2,41.2,rabi,alluvialsoil,33
garden pea,"brown spot, gray mold, root rot",6000,18.54,442.9,23.69,30.9,51.5,25.75,rabi,alluvialsoil,34
maize,leaf blight,1750,23.805,672.75,35.19,278.415,115.92,278.415,kharif,blacksoil,1
cotton,boll weevil,5150,23.805,1035,37.26,253.575,43.47,69.345,kharif,blacksoil,2
wheat,"leaf rust , spike blight , saw fly",1840,24.84,776.25,36.225,209.07,75.555,179.055,rabi,alluvialsoil,3
paddy,"rice blast , shealth blast ",1750,25.875,698.625,56.925,18.63,3.105,18.63,kharif,alluvialsoil,4
barley,"bacterial blight , powdery mildew",1440,36.225,569.25,82.8,62.1,7.245,7.245,rabi,alluvialsoil,5
finger millet,magnaporthe grascea,1800,23.805,569.25,36.225,62.1,31.05,31.05,kharif,blacksoil,6
ground nut,"early leaf spot,rust disease,stem rot",4890,26.91,595.125,57.96,31.05,0,155.25,kharif,redsoil,7
green gram,"leaf blight,powdery mildew,root rot",5375,31.05,957.375,79.695,41.4,10.35,15.525,kharif,redsoil,8
tea,"blister blight,chemiliabiback",2000,17.595,2691,20.7,139.725,41.4,97.29,kharif,lateritesoil,9
chillies,"wilting,canker,mosaic virral",7500,20.7,569.25,22.77,77.625,77.625,56.925,kharif,alluvialsoil,10
turmeric,"ryzome,leaf bloeth,dry rot",6000,25.875,1552.5,43.47,129.375,38.295,38.295,kharif,alluvialsoil,11
sugar cane,"orangerust,leafcald,mosaicviral",275,28.98,1863,72.45,310.5,103.5,207,kharif,alluvialsoil,12
jute,"leafblight,seedlingblight,mosaicvirus",3700,28.98,1863,74.52,20.7,20.7,20.7,kharif,redsoil,13
sorghum,"bacterial leaf spot, charcoal rot",2800,28.98,543.375,77.625,82.8,41.4,0,kharif,alluvialsoil,14
bajra,downey mildew,1750,25.875,517.5,51.75,113.85,41.4,20.7,rabi,blacksoil,15
red gram,"wilt ,stem blight, dry root rot",5050,34.155,543.375,89.01,20.7,51.75,20.7,kharif,blacksoil,16
black gram ,"yello mossaic virus, leaf crinkle ,powdery mildew",4400,31.05,750.375,86.94,25.875,51.75,31.05,rabi,alluvialsoil,17
sesame,"bacterialblight,rootrot,phyllody",5600,27.945,828,76.59,51.75,25.875,25.875,kharif,lateritesoil,18
sweet potato,"black rot,bacterial stem,root rot",4875,24.84,465.75,53.82,207,60.03,132.48,rabi,marshy,19
mustard,"white rust, club root, bacterial blight",3700,26.91,465.75,61.065,82.8,20.7,20.7,rabi,alluvialsoil,20
soyabean,"stem rot, stram blight",3050,28.98,51.75,77.625,25.875,51.75,31.05,rabi,alluvialsoil,21
lin seed,"rust, wilt mildew, powdery mildew",4050,15.525,621,23.805,93.15,41.4,31.05,kharif,alluvialsoil,22
niger,"powdery miltew,milt",4050,21.735,1190.25,36.225,20.7,41.4,0,kharif,blacksoil,23
capsicum,"bactrial spot, charcoal rot, root knot",3500,31.05,1035,80.73,77.625,77.625,56.925,kharif,redsoil,24
cucumber,"powdery mildew, cucumber betelles, mosiac",2200,19.665,465.75,26.91,103.5,51.75,51.75,rabi,alluvialsoil,25
ridge gourd,"belly rot, bacterial milt, downey mildew",2540,33.12,517.5,81.765,103.5,62.1,62.1,kharif,alluvialsoil,26
bottle gourd,"furasium milt, powdery mildew, downey mildew",2500,25.875,310.5,67.275,103.5,51.75,51.75,rabi,alluvialsoil,27
snake gourd,"antracnose, leaf spot",2600,26.91,621,70.38,62.1,51.75,41.4,kharif,alluvialsoil,28
Water melon,"bacterial fruit blotch, antracnose",2000,25.875,569.25,66.24,62.1,41.4,41.4,kharif,alluvialsoil,29
muskmelon,"powdery mildew, root knot, ",3200,28.98,465.75,75.555,103.5,77.625,51.75,kharif,alluvialsoil,30
cauli flower,"black leg,camping off, leaf spot",3000,17.595,414,21.735,103.5,51.75,51.75,rabi,alluvialsoil,31
onion,"downey mildew,purple blotch, green mould",2500,17.595,362.25,25.875,103.5,51.75,72.45,kharif,alluvialsoil,32
french bean,"leaf spot, antracnose",5450,19.665,403.65,23.805,62.1,41.4,41.4,rabi,alluvialsoil,33
garden pea,"brown spot, gray mold, root rot",6000,18.63,445.05,23.805,31.05,51.75,25.875,rabi,alluvialsoil,34
maize,leaf blight,1750,23.92,676,35.36,279.76,116.48,279.76,kharif,blacksoil,1
cotton,boll weevil,5150,23.92,1040,37.44,254.8,43.68,69.68,kharif,blacksoil,2
wheat,"leaf rust , spike blight , saw fly",1840,24.96,780,36.4,210.08,75.92,179.92,rabi,alluvialsoil,3
paddy,"rice blast , shealth blast ",1750,26,702,57.2,18.72,3.12,18.72,kharif,alluvialsoil,4
barley,"bacterial blight , powdery mildew",1440,36.4,572,83.2,62.4,7.28,7.28,rabi,alluvialsoil,5
finger millet,magnaporthe grascea,1800,23.92,572,36.4,62.4,31.2,31.2,kharif,blacksoil,6
ground nut,"early leaf spot,rust disease,stem rot",4890,27.04,598,58.24,31.2,0,156,kharif,redsoil,7
green gram,"leaf blight,powdery mildew,root rot",5375,31.2,962,80.08,41.6,10.4,15.6,kharif,redsoil,8
tea,"blister blight,chemiliabiback",2000,17.68,2704,20.8,140.4,41.6,97.76,kharif,lateritesoil,9
chillies,"wilting,canker,mosaic virral",7500,20.8,572,22.88,78,78,57.2,kharif,alluvialsoil,10
turmeric,"ryzome,leaf bloeth,dry rot",6000,26,1560,43.68,130,38.48,38.48,kharif,alluvialsoil,11
sugar cane,"orangerust,leafcald,mosaicviral",275,29.12,1872,72.8,312,104,208,kharif,alluvialsoil,12
jute,"leafblight,seedlingblight,mosaicvirus",3700,29.12,1872,74.88,20.8,20.8,20.8,kharif,redsoil,13
sorghum,"bacterial leaf spot, charcoal rot",2800,29.12,546,78,83.2,41.6,0,kharif,alluvialsoil,14
bajra,downey mildew,1750,26,520,52,114.4,41.6,20.8,rabi,blacksoil,15
red gram,"wilt ,stem blight, dry root rot",5050,34.32,546,89.44,20.8,52,20.8,kharif,blacksoil,16
black gram ,"yello mossaic virus, leaf crinkle ,powdery mildew",4400,31.2,754,87.36,26,52,31.2,rabi,alluvialsoil,17
sesame,"bacterialblight,rootrot,phyllody",5600,28.08,832,76.96,52,26,26,kharif,lateritesoil,18
sweet potato,"black rot,bacterial stem,root rot",4875,24.96,468,54.08,208,60.32,133.12,rabi,marshy,19
mustard,"white rust, club root, bacterial blight",3700,27.04,468,61.36,83.2,20.8,20.8,rabi,alluvialsoil,20
soyabean,"stem rot, stram blight",3050,29.12,52,78,26,52,31.2,rabi,alluvialsoil,21
lin seed,"rust, wilt mildew, powdery mildew",4050,15.6,624,23.92,93.6,41.6,31.2,kharif,alluvialsoil,22
niger,"powdery miltew,milt",4050,21.84,1196,36.4,20.8,41.6,0,kharif,blacksoil,23
capsicum,"bactrial spot, charcoal rot, root knot",3500,31.2,1040,81.12,78,78,57.2,kharif,redsoil,24
cucumber,"powdery mildew, cucumber betelles, mosiac",2200,19.76,468,27.04,104,52,52,rabi,alluvialsoil,25
ridge gourd,"belly rot, bacterial milt, downey mildew",2540,33.28,520,82.16,104,62.4,62.4,kharif,alluvialsoil,26
bottle gourd,"furasium milt, powdery mildew, downey mildew",2500,26,312,67.6,104,52,52,rabi,alluvialsoil,27
snake gourd,"antracnose, leaf spot",2600,27.04,624,70.72,62.4,52,41.6,kharif,alluvialsoil,28
Water melon,"bacterial fruit blotch, antracnose",2000,26,572,66.56,62.4,41.6,41.6,kharif,alluvialsoil,29
muskmelon,"powdery mildew, root knot, ",3200,29.12,468,75.92,104,78,52,kharif,alluvialsoil,30
cauli flower,"black leg,camping off, leaf spot",3000,17.68,416,21.84,104,52,52,rabi,alluvialsoil,31
onion,"downey mildew,purple blotch, green mould",2500,17.68,364,26,104,52,72.8,kharif,alluvialsoil,32
french bean,"leaf spot, antracnose",5450,19.76,405.6,23.92,62.4,41.6,41.6,rabi,alluvialsoil,33
garden pea,"brown spot, gray mold, root rot",6000,18.72,447.2,23.92,31.2,52,26,rabi,alluvialsoil,34
maize,leaf blight,1750,24.035,679.25,35.53,281.105,117.04,281.105,kharif,blacksoil,1
cotton,boll weevil,5150,24.035,1045,37.62,256.025,43.89,70.015,kharif,blacksoil,2
wheat,"leaf rust , spike blight , saw fly",1840,25.08,783.75,36.575,211.09,76.285,180.785,rabi,alluvialsoil,3
paddy,"rice blast , shealth blast ",1750,26.125,705.375,57.475,18.81,3.135,18.81,kharif,alluvialsoil,4
barley,"bacterial blight , powdery mildew",1440,36.575,574.75,83.6,62.7,7.315,7.315,rabi,alluvialsoil,5
finger millet,magnaporthe grascea,1800,24.035,574.75,36.575,62.7,31.35,31.35,kharif,blacksoil,6
ground nut,"early leaf spot,rust disease,stem rot",4890,27.17,600.875,58.52,31.35,0,156.75,kharif,redsoil,7
green gram,"leaf blight,powdery mildew,root rot",5375,31.35,966.625,80.465,41.8,10.45,15.675,kharif,redsoil,8
tea,"blister blight,chemiliabiback",2000,17.765,2717,20.9,141.075,41.8,98.23,kharif,lateritesoil,9
chillies,"wilting,canker,mosaic virral",7500,20.9,574.75,22.99,78.375,78.375,57.475,kharif,alluvialsoil,10
turmeric,"ryzome,leaf bloeth,dry rot",6000,26.125,1567.5,43.89,130.625,38.665,38.665,kharif,alluvialsoil,11
sugar cane,"orangerust,leafcald,mosaicviral",275,29.26,1881,73.15,313.5,104.5,209,kharif,alluvialsoil,12
jute,"leafblight,seedlingblight,mosaicvirus",3700,29.26,1881,75.24,20.9,20.9,20.9,kharif,redsoil,13
sorghum,"bacterial leaf spot, charcoal rot",2800,29.26,548.625,78.375,83.6,41.8,0,kharif,alluvialsoil,14
bajra,downey mildew,1750,26.125,522.5,52.25,114.95,41.8,20.9,rabi,blacksoil,15
red gram,"wilt ,stem blight, dry root rot",5050,34.485,548.625,89.87,20.9,52.25,20.9,kharif,blacksoil,16
black gram ,"yello mossaic virus, leaf crinkle ,powdery mildew",4400,31.35,757.625,87.78,26.125,52.25,31.35,rabi,alluvialsoil,17
sesame,"bacterialblight,rootrot,phyllody",5600,28.215,836,77.33,52.25,26.125,26.125,kharif,lateritesoil,18
sweet potato,"black rot,bacterial stem,root rot",4875,25.08,470.25,54.34,209,60.61,133.76,rabi,marshy,19
mustard,"white rust, club root, bacterial blight",3700,27.17,470.25,61.655,83.6,20.9,20.9,rabi,alluvialsoil,20
soyabean,"stem rot, stram blight",3050,29.26,52.25,78.375,26.125,52.25,31.35,rabi,alluvialsoil,21
