crop,disease history,msp,temp,rainfall,humidity,n,p,k,season,soil,type
lin seed,"rust, wilt mildew, powdery mildew",4050,15.675,627,24.035,94.05,41.8,31.35,kharif,alluvialsoil,22
niger,"powdery miltew,milt",4050,21.945,1201.75,36.575,20.9,41.8,0,kharif,blacksoil,23
capsicum,"bactrial spot, charcoal rot, root knot",3500,31.35,1045,81.51,78.375,78.375,57.475,kharif,redsoil,24
cucumber,"powdery mildew, cucumber betelles, mosiac",2200,19.855,470.25,27.17,104.5,52.25,52.25,rabi,alluvialsoil,25
ridge gourd,"belly rot, bacterial milt, downey mildew",2540,33.44,522.5,82.555,104.5,62.7,62.7,kharif,alluvialsoil,26
bottle gourd,"furasium milt, powdery mildew, downey mildew",2500,26.125,313.5,67.925,104.5,52.25,52.25,rabi,alluvialsoil,27
snake gourd,"antracnose, leaf spot",2600,27.17,627,71.06,62.7,52.25,41.8,kharif,alluvialsoil,28
Water melon,"bacterial fruit blotch, antracnose",2000,26.125,574.75,66.88,62.7,41.8,41.8,kharif,alluvialsoil,29
muskmelon,"powdery mildew, root knot, ",3200,29.26,470.25,76.285,104.5,78.375,52.25,kharif,alluvialsoil,30
cauli flower,"black leg,camping off, leaf spot",3000,17.765,418,21.945,104.5,52.25,52.25,rabi,alluvialsoil,31
onion,"downey mildew,purple blotch, green mould",2500,17.765,365.75,26.125,104.5,52.25,73.15,kharif,alluvialsoil,32
french bean,"leaf spot, antracnose",5450,19.855,407.55,24.035,62.7,41.8,41.8,rabi,alluvialsoil,33
garden pea,"brown spot, gray mold, root rot",6000,18.81,449.35,24.035,31.35,52.25,26.125,rabi,alluvialsoil,34
maize,leaf blight,1750,23.115,653.25,34.17,270.345,112.56,270.345,kharif,blacksoil,1
cotton,boll weevil,5150,23.115,1005,36.18,246.225,42.21,67.335,kharif,blacksoil,2
wheat,"leaf rust , spike blight , saw fly",1840,24.12,753.75,35.175,203.01,73.365,173.865,rabi,alluvialsoil,3
paddy,"rice blast , shealth blast ",1750,25.125,678.375,55.275,18.09,3.015,18.09,kharif,alluvialsoil,4
barley,"bacterial blight , powdery mildew",1440,35.175,552.75,80.4,60.3,7.035,7.035,rabi,alluvialsoil,5
finger millet,magnaporthe grascea,1800,23.115,552.75,35.175,60.3,30.15,30.15,kharif,blacksoil,6
ground nut,"early leaf spot,rust disease,stem rot",4890,26.13,577.875,56.28,30.15,0,150.75,kharif,redsoil,7
green gram,"leaf blight,powdery mildew,root rot",5375,30.15,929.625,77.385,40.2,10.05,15.075,kharif,redsoil,8
tea,"blister blight,chemiliabiback",2000,17.085,2613,20.1,135.675,40.2,94.47,kharif,lateritesoil,9
chillies,"wilting,canker,mosaic virral",7500,20.1,552.75,22.11,75.375,75.375,55.275,kharif,alluvialsoil,10
turmeric,"ryzome,leaf bloeth,dry rot",6000,25.125,1507.5,42.21,125.625,37.185,37.185,kharif,alluvialsoil,11
sugar cane,"orangerust,leafcald,mosaicviral",275,28.14,1809,70.35,301.5,100.5,201,kharif,alluvialsoil,12
jute,"leafblight,seedlingblight,mosaicvirus",3700,28.14,1809,72.36,20.1,20.1,20.1,kharif,redsoil,13
sorghum,"bacterial leaf spot, charcoal rot",2800,28.14,527.625,75.375,80.4,40.2,0,kharif,alluvialsoil,14
bajra,downey mildew,1750,25.125,502.5,50.25,110.55,40.2,20.1,rabi,blacksoil,15
red gram,"wilt ,stem blight, dry root rot",5050,33.165,527.625,86.43,20.1,50.25,20.1,kharif,blacksoil,16
black gram ,"yello mossaic virus, leaf crinkle ,powdery mildew",4400,30.15,728.625,84.42,25.125,50.25,30.15,rabi,alluvialsoil,17
sesame,"bacterialblight,rootrot,phyllody",5600,27.135,804,74.37,50.25,25.125,25.125,kharif,lateritesoil,18
sweet potato,"black rot,bacterial stem,root rot",4875,24.12,452.25,52.26,201,58.29,128.64,rabi,marshy,19
mustard,"white rust, club root, bacterial blight",3700,26.13,452.25,59.295,80.4,20.1,20.1,rabi,alluvialsoil,20
soyabean,"stem rot, stram blight",3050,28.14,50.25,75.375,25.125,50.25,30.15,rabi,alluvialsoil,21
lin seed,"rust, wilt mildew, powdery mildew",4050,15.075,603,23.115,90.45,40.2,30.15,kharif,alluvialsoil,22
niger,"powdery miltew,milt",4050,21.105,1155.75,35.175,20.1,40.2,0,kharif,blacksoil,23
capsicum,"bactrial spot, charcoal rot, root knot",3500,30.15,1005,78.39,75.375,75.375,55.275,kharif,redsoil,24
cucumber,"powdery mildew, cucumber betelles, mosiac",2200,19.095,452.25,26.13,100.5,50.25,50.25,rabi,alluvialsoil,25
ridge gourd,"belly rot, bacterial milt, downey mildew",2540,32.16,502.5,79.395,100.5,60.3,60.3,kharif,alluvialsoil,26
bottle gourd,"furasium milt, powdery mildew, downey mildew",2500,25.125,301.5,65.325,100.5,50.25,50.25,rabi,alluvialsoil,27
snake gourd,"antracnose, leaf spot",2600,26.13,603,68.34,60.3,50.25,40.2,kharif,alluvialsoil,28
Water melon,"bacterial fruit blotch, antracnose",2000,25.125,552.75,64.32,60.3,40.2,40.2,kharif,alluvialsoil,29
muskmelon,"powdery mildew, root knot, ",3200,28.14,452.25,73.365,100.5,75.375,50.25,kharif,alluvialsoil,30
cauli flower,"black leg,camping off, leaf spot",3000,17.085,402,21.105,100.5,50.25,50.25,rabi,alluvialsoil,31
onion,"downey mildew,purple blotch, green mould",2500,17.085,351.75,25.125,100.5,50.25,70.35,kharif,alluvialsoil,32
french bean,"leaf spot, antracnose",5450,19.095,391.95,23.115,60.3,40.2,40.2,rabi,alluvialsoil,33
garden pea,"brown spot, gray mold, root rot",6000,18.09,432.15,23.115,30.15,50.25,25.125,rabi,alluvialsoil,34
maize,leaf blight,1750,22.885,646.75,33.83,267.655,111.44,267.655,kharif,blacksoil,1
cotton,boll weevil,5150,22.885,995,35.82,243.775,41.79,66.665,kharif,blacksoil,2
wheat,"leaf rust , spike blight , saw fly",1840,23.88,746.25,34.825,200.99,72.635,172.135,rabi,alluvialsoil,3
paddy,"rice blast , shealth blast ",1750,24.875,671.625,54.725,17.91,2.985,17.91,kharif,alluvialsoil,4
barley,"bacterial blight , powdery mildew",1440,34.825,547.25,79.6,59.7,6.965,6.965,rabi,alluvialsoil,5
finger millet,magnaporthe grascea,1800,22.885,547.25,34.825,59.7,29.85,29.85,kharif,blacksoil,6
ground nut,"early leaf spot,rust disease,stem rot",4890,25.87,572.125,55.72,29.85,0,149.25,kharif,redsoil,7
green gram,"leaf blight,powdery mildew,root rot",5375,29.85,920.375,76.615,39.8,9.95,14.925,kharif,redsoil,8
tea,"blister blight,chemiliabiback",2000,16.915,2587,19.9,134.325,39.8,93.53,kharif,lateritesoil,9
chillies,"wilting,canker,mosaic virral",7500,19.9,547.25,21.89,74.625,74.625,54.725,kharif,alluvialsoil,10
turmeric,"ryzome,leaf bloeth,dry rot",6000,24.875,1492.5,41.79,124.375,36.815,36.815,kharif,alluvialsoil,11
sugar cane,"orangerust,leafcald,mosaicviral",275,27.86,1791,69.65,298.5,99.5,199,kharif,alluvialsoil,12
jute,"leafblight,seedlingblight,mosaicvirus",3700,27.86,1791,71.64,19.9,19.9,19.9,kharif,redsoil,13
sorghum,"bacterial leaf spot, charcoal rot",2800,27.86,522.375,74.625,79.6,39.8,0,kharif,alluvialsoil,14
bajra,downey mildew,1750,24.875,497.5,49.75,109.45,39.8,19.9,rabi,blacksoil,15
red gram,"wilt ,stem blight, dry root rot",5050,32.835,522.375,85.57,19.9,49.75,19.9,kharif,blacksoil,16
black gram ,"yello mossaic virus, leaf crinkle ,powdery mildew",4400,29.85,721.375,83.58,24.875,49.75,29.85,rabi,alluvialsoil,17
sesame,"bacterialblight,rootrot,phyllody",5600,26.865,796,73.63,49.75,24.875,24.875,kharif,lateritesoil,18
sweet potato,"black rot,bacterial stem,root rot",4875,23.88,447.75,51.74,199,57.71,127.36,rabi,marshy,19
mustard,"white rust, club root, bacterial blight",3700,25.87,447.75,58.705,79.6,19.9,19.9,rabi,alluvialsoil,20
soyabean,"stem rot, stram blight",3050,27.86,49.75,74.625,24.875,49.75,29.85,rabi,alluvialsoil,21
lin seed,"rust, wilt mildew, powdery mildew",4050,14.925,597,22.885,89.55,39.8,29.85,kharif,alluvialsoil,22
niger,"powdery miltew,milt",4050,20.895,1144.25,34.825,19.9,39.8,0,kharif,blacksoil,23
capsicum,"bactrial spot, charcoal rot, root knot",3500,29.85,995,77.61,74.625,74.625,54.725,kharif,redsoil,24
cucumber,"powdery mildew, cucumber betelles, mosiac",2200,18.905,447.75,25.87,99.5,49.75,49.75,rabi,alluvialsoil,25
ridge gourd,"belly rot, bacterial milt, downey mildew",2540,31.84,497.5,78.605,99.5,59.7,59.7,kharif,alluvialsoil,26
bottle gourd,"furasium milt, powdery mildew, downey mildew",2500,24.875,298.5,64.675,99.5,49.75,49.75,rabi,alluvialsoil,27
snake gourd,"antracnose, leaf spot",2600,25.87,597,67.66,59.7,49.75,39.8,kharif,alluvialsoil,28
Water melon,"bacterial fruit blotch, antracnose",2000,24.875,547.25,63.68,59.7,39.8,39.8,kharif,alluvialsoil,29
muskmelon,"powdery mildew, root knot, ",3200,27.86,447.75,72.635,99.5,74.625,49.75,kharif,alluvialsoil,30
cauli flower,"black leg,camping off, leaf spot",3000,16.915,398,20.895,99.5,49.75,49.75,rabi,alluvialsoil,31
onion,"downey mildew,purple blotch, green mould",2500,16.915,348.25,24.875,99.5,49.75,69.65,kharif,alluvialsoil,32
french bean,"leaf spot, antracnose",5450,18.905,388.05,22.885,59.7,39.8,39.8,rabi,alluvialsoil,33
garden pea,"brown spot, gray mold, root rot",6000,17.91,427.85,22.885,29.85,49.75,24.875,rabi,alluvialsoil,34
maize,leaf blight,1750,22.77,643.5,33.66,266.31,110.88,266.31,kharif,blacksoil,1
cotton,boll weevil,5150,22.77,990,35.64,242.55,41.58,66.33,kharif,blacksoil,2
wheat,"leaf rust , spike blight , saw fly",1840,23.76,742.5,34.65,199.98,72.27,171.27,rabi,alluvialsoil,3
paddy,"rice blast , shealth blast ",1750,24.75,668.25,54.45,17.82,2.97,17.82,kharif,alluvialsoil,4
barley,"bacterial blight , powdery mildew",1440,34.65,544.5,79.2,59.4,6.93,6.93,rabi,alluvialsoil,5
finger millet,magnaporthe grascea,1800,22.77,544.5,34.65,59.4,29.7,29.7,kharif,blacksoil,6
ground nut,"early leaf spot,rust disease,stem rot",4890,25.74,569.25,55.44,29.7,0,148.5,kharif,redsoil,7
green gram,"leaf blight,powdery mildew,root rot",5375,29.7,915.75,76.23,39.6,9.9,14.85,kharif,redsoil,8
tea,"blister blight,chemiliabiback",2000,16.83,2574,19.8,133.65,39.6,93.06,kharif,lateritesoil,9
chillies,"wilting,canker,mosaic virral",7500,19.8,544.5,21.78,74.25,74.25,54.45,kharif,alluvialsoil,10
turmeric,"ryzome,leaf bloeth,dry rot",6000,24.75,1485,41.58,123.75,36.63,36.63,kharif,alluvialsoil,11
sugar cane,"orangerust,leafcald,mosaicviral",275,27.72,1782,69.3,297,99,198,kharif,alluvialsoil,12
jute,"leafblight,seedlingblight,mosaicvirus",3700,27.72,1782,71.28,19.8,19.8,19.8,kharif,redsoil,13
sorghum,"bacterial leaf spot, charcoal rot",2800,27.72,519.75,74.25,79.2,39.6,0,kharif,alluvialsoil,14
bajra,downey mildew,1750,24.75,495,49.5,108.9,39.6,19.8,rabi,blacksoil,15
red gram,"wilt ,stem blight, dry root rot",5050,32.67,519.75,85.14,19.8,49.5,19.8,kharif,blacksoil,16
black gram ,"yello mossaic virus, leaf crinkle ,powdery mildew",4400,29.7,717.75,83.16,24.75,49.5,29.7,rabi,alluvialsoil,17
sesame,"bacterialblight,rootrot,phyllody",5600,26.73,792,73.26,49.5,24.75,24.75,kharif,lateritesoil,18
sweet potato,"black rot,bacterial stem,root rot",4875,23.76,445.5,51.48,198,57.42,126.72,rabi,marshy,19
mustard,"white rust, club root, bacterial blight",3700,25.74,445.5,58.41,79.2,19.8,19.8,rabi,alluvialsoil,20
soyabean,"stem rot, stram blight",3050,27.72,49.5,74.25,24.75,49.5,29.7,rabi,alluvialsoil,21
lin seed,"rust, wilt mildew, powdery mildew",4050,14.85,594,22.77,89.1,39.6,29.7,kharif,alluvialsoil,22
niger,"powdery miltew,milt",4050,20.79,1138.5,34.65,19.8,39.6,0,kharif,blacksoil,23
capsicum,"bactrial spot, charcoal rot, root knot",3500,29.7,990,77.22,74.25,74.25,54.45,kharif,redsoil,24
cucumber,"powdery mildew, cucumber betelles, mosiac",2200,18.81,445.5,25.74,99,49.5,49.5,rabi,alluvialsoil,25
ridge gourd,"belly rot, bacterial milt, downey mildew",2540,31.68,495,78.21,99,59.4,59.4,kharif,alluvialsoil,26
bottle gourd,"furasium milt, powdery mildew, downey mildew",2500,24.75,297,64.35,99,49.5,49.5,rabi,alluvialsoil,27
snake gourd,"antracnose, leaf spot",2600,25.74,594,67.32,59.4,49.5,39.6,kharif,alluvialsoil,28
Water melon,"bacterial fruit blotch, antracnose",2000,24.75,544.5,63.36,59.4,39.6,39.6,kharif,alluvialsoil,29
muskmelon,"powdery mildew, root knot, ",3200,27.72,445.5,72.27,99,74.25,49.5,kharif,alluvialsoil,30
cauli flower,"black leg,camping off, leaf spot",3000,16.83,396,20.79,99,49.5,49.5,rabi,alluvialsoil,31
onion,"downey mildew,purple blotch, green mould",2500,16.83,346.5,24.75,99,49.5,69.3,kharif,alluvialsoil,32
french bean,"leaf spot, antracnose",5450,18.81,386.1,22.77,59.4,39.6,39.6,rabi,alluvialsoil,33
garden pea,"brown spot, gray mold, root rot",6000,17.82,425.7,22.77,29.7,49.5,24.75,rabi,alluvialsoil,34
maize,leaf blight,1750,22.655,640.25,33.49,264.965,110.32,264.965,kharif,blacksoil,1
cotton,boll weevil,5150,22.655,985,35.46,241.325,41.37,65.995,kharif,blacksoil,2
wheat,"leaf rust , spike blight , saw fly",1840,23.64,738.75,34.475,198.97,71.905,170.405,rabi,alluvialsoil,3
paddy,"rice blast , shealth blast ",1750,24.625,664.875,54.175,17.73,2.955,17.73,kharif,alluvialsoil,4
barley,"bacterial blight , powdery mildew",1440,34.475,541.75,78.8,59.1,6.895,6.895,rabi,alluvialsoil,5
finger millet,magnaporthe grascea,1800,22.655,541.75,34.475,59.1,29.55,29.55,kharif,blacksoil,6
ground nut,"early leaf spot,rust disease,stem rot",4890,25.61,566.375,55.16,29.55,0,147.75,kharif,redsoil,7
green gram,"leaf blight,powdery mildew,root rot",5375,29.55,911.125,75.845,39.4,9.85,14.775,kharif,redsoil,8
tea,"blister blight,chemiliabiback",2000,16.745,2561,19.7,132.975,39.4,92.59,kharif,lateritesoil,9
chillies,"wilting,canker,mosaic virral",7500,19.7,541.75,21.67,73.875,73.875,54.175,kharif,alluvialsoil,10
turmeric,"ryzome,leaf bloeth,dry rot",6000,24.625,1477.5,41.37,123.125,36.445,36.445,kharif,alluvialsoil,11
sugar cane,"orangerust,leafcald,mosaicviral",275,27.58,1773,68.95,295.5,98.5,197,kharif,alluvialsoil,12
jute,"leafblight,seedlingblight,mosaicvirus",3700,27.58,1773,70.92,19.7,19.7,19.7,kharif,redsoil,13
sorghum,"bacterial leaf spot, charcoal rot",2800,27.58,517.125,73.875,78.8,39.4,0,kharif,alluvialsoil,14
bajra,downey mildew,1750,24.625,492.5,49.25,108.35,39.4,19.7,rabi,blacksoil,15
red gram,"wilt ,stem blight, dry root rot",5050,32.505,517.125,84.71,19.7,49.25,19.7,kharif,blacksoil,16
black gram ,"yello mossaic virus, leaf crinkle ,powdery mildew",4400,29.55,714.125,82.74,24.625,49.25,29.55,rabi,alluvialsoil,17
sesame,"bacterialblight,rootrot,phyllody",5600,26.595,788,72.89,49.25,24.625,24.625,kharif,lateritesoil,18
sweet potato,"black rot,bacterial stem,root rot",4875,23.64,443.25,51.22,197,57.13,126.08,rabi,marshy,19
mustard,"white rust, club root, bacterial blight",3700,25.61,443.25,58.115,78.8,19.7,19.7,rabi,alluvialsoil,20
soyabean,"stem rot, stram blight",3050,27.58,49.25,73.875,24.625,49.25,29.55,rabi,alluvialsoil,21
lin seed,"rust, wilt mildew, powdery mildew",4050,14.775,591,22.655,88.65,39.4,29.55,kharif,alluvialsoil,22
niger,"powdery miltew,milt",4050,20.685,1132.75,34.475,19.7,39.4,0,kharif,blacksoil,23
capsicum,"bactrial spot, charcoal rot, root knot",3500,29.55,985,76.83,73.875,73.875,54.175,kharif,redsoil,24
cucumber,"powdery mildew, cucumber betelles, mosiac",2200,18.715,443.25,25.61,98.5,49.25,49.25,rabi,alluvialsoil,25
ridge gourd,"belly rot, bacterial milt, downey mildew",2540,31.52,492.5,77.815,98.5,59.1,59.1,kharif,alluvialsoil,26
bottle gourd,"furasium milt, powdery mildew, downey mildew",2500,24.625,295.5,64.025,98.5,49.25,49.25,rabi,alluvialsoil,27
snake gourd,"antracnose, leaf spot",2600,25.61,591,66.98,59.1,49.25,39.4,kharif,alluvialsoil,28
Water melon,"bacterial fruit blotch, antracnose",2000,24.625,541.75,63.04,59.1,39.4,39.4,kharif,alluvialsoil,29
muskmelon,"powdery mildew, root knot, ",3200,27.58,443.25,71.905,98.5,73.875,49.25,kharif,alluvialsoil,30
cauli flower,"black leg,camping off, leaf spot",3000,16.745,394,20.685,98.5,49.25,49.25,rabi,alluvialsoil,31
onion,"downey mildew,purple blotch, green mould",2500,16.745,344.75,24.625,98.5,49.25,68.95,kharif,alluvialsoil,32
french bean,"leaf spot, antracnose",5450,18.715,384.15,22.655,59.1,39.4,39.4,rabi,alluvialsoil,33
garden pea,"brown spot, gray mold, root rot",6000,17.73,423.55,22.655,29.55,49.25,24.625,rabi,alluvialsoil,34
maize,leaf blight,1750,22.54,637,33.32,263.62,109.76,263.62,kharif,blacksoil,1
cotton,boll weevil,5150,22.54,980,35.28,240.1,41.16,65.66,kharif,blacksoil,2
wheat,"leaf rust , spike blight , saw fly",1840,23.52,735,34.3,197.96,71.54,169.54,rabi,alluvialsoil,3
paddy,"rice blast , shealth blast ",1750,24.5,661.5,53.9,17.64,2.94,17.64,kharif,alluvialsoil,4
barley,"bacterial blight , powdery mildew",1440,34.3,539,78.4,58.8,6.86,6.86,rabi,alluvialsoil,5
finger millet,magnaporthe grascea,1800,22.54,539,34.3,58.8,29.4,29.4,kharif,blacksoil,6
ground nut,"early leaf spot,rust disease,stem rot",4890,25.48,563.5,54.88,29.4,0,147,kharif,redsoil,7
green gram,"leaf blight,powdery mildew,root rot",5375,29.4,906.5,75.46,39.2,9.8,14.7,kharif,redsoil,8
tea,"blister blight,chemiliabiback",2000,16.66,2548,19.6,132.3,39.2,92.12,kharif,lateritesoil,9
chillies,"wilting,canker,mosaic virral",7500,19.6,539,21.56,73.5,73.5,53.9,kharif,alluvialsoil,10
turmeric,"ryzome,leaf bloeth,dry rot",6000,24.5,1470,41.16,122.5,36.26,36.26,kharif,alluvialsoil,11
sugar cane,"orangerust,leafcald,mosaicviral",275,27.44,1764,68.6,294,98,196,kharif,alluvialsoil,12
jute,"leafblight,seedlingblight,mosaicvirus",3700,27.44,1764,70.56,19.6,19.6,19.6,kharif,redsoil,13
sorghum,"bacterial leaf spot, charcoal rot",2800,27.44,514.5,73.5,78.4,39.2,0,kharif,alluvialsoil,14
bajra,downey mildew,1750,24.5,490,49,107.8,39.2,19.6,rabi,blacksoil,15
red gram,"wilt ,stem blight, dry root rot",5050,32.34,514.5,84.28,19.6,49,19.6,kharif,blacksoil,16
black gram ,"yello mossaic virus, leaf crinkle ,powdery mildew",4400,29.4,710.5,82.32,24.5,49,29.4,rabi,alluvialsoil,17
sesame,"bacterialblight,rootrot,phyllody",5600,26.46,784,72.52,49,24.5,24.5,kharif,lateritesoil,18
sweet potato,"black rot,bacterial stem,root rot",4875,23.52,441,50.96,196,56.84,125.44,rabi,marshy,19
mustard,"white rust, club root, bacterial blight",3700,25.48,441,57.82,78.4,19.6,19.6,rabi,alluvialsoil,20
soyabean,"stem rot, stram blight",3050,27.44,49,73.5,24.5,49,29.4,rabi,alluvialsoil,21
lin seed,"rust, wilt mildew, powdery mildew",4050,14.7,588,22.54,88.2,39.2,29.4,kharif,alluvialsoil,22
niger,"powdery miltew,milt",4050,20.58,1127,34.3,19.6,39.2,0,kharif,blacksoil,23
capsicum,"bactrial spot, charcoal rot, root knot",3500,29.4,980,76.44,73.5,73.5,53.9,kharif,redsoil,24
cucumber,"powdery mildew, cucumber betelles, mosiac",2200,18.62,441,25.48,98,49,49,rabi,alluvialsoil,25
ridge gourd,"belly rot, bacterial milt, downey mildew",2540,31.36,490,77.42,98,58.8,58.8,kharif,alluvialsoil,26
